#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1016176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=24488, tid=31120
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages cucumber.api.cli.Main C:\Users\dadit\eclipse-workspace\dsalgo-bdd\src\test\resources\Featurefile\Tree.feature --glue classpath: --plugin pretty --monochrome

Host: 11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz, 8 cores, 11G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct  4 12:04:51 2024 US Eastern Daylight Time elapsed time: 1491.487682 seconds (0d 0h 24m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001853a4f1450):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31120, stack(0x00000033b4200000,0x00000033b4300000)]


Current CompileTask:
C2:1491488 6468   !   4       jdk.internal.net.http.HttpClientImpl$SelectorManager::run (1478 bytes)

Stack: [0x00000033b4200000,0x00000033b4300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0xaa46b]
V  [jvm.dll+0xaaa0c]
V  [jvm.dll+0x2a8b1f]
V  [jvm.dll+0x57bf85]
V  [jvm.dll+0x21e142]
V  [jvm.dll+0x2177c5]
V  [jvm.dll+0x215109]
V  [jvm.dll+0x1a1730]
V  [jvm.dll+0x224b6e]
V  [jvm.dll+0x222f15]
V  [jvm.dll+0x78753c]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001853cb9ea60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=15308, stack(0x00000033d5c00000,0x00000033d5d00000)]
  0x000001853cba0740 JavaThread "HttpClient-253-SelectorManager" daemon [_thread_in_native, id=77424, stack(0x00000033d6000000,0x00000033d6100000)]
  0x000001853cb9a230 JavaThread "HttpClient-254-SelectorManager" daemon [_thread_in_native, id=92696, stack(0x00000033d5d00000,0x00000033d5e00000)]
  0x000001853cba1f50 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=92840, stack(0x00000033d6500000,0x00000033d6600000)]
  0x000001853cb9d720 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=93528, stack(0x00000033d6600000,0x00000033d6700000)]
  0x000001853cb9f8d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=50728, stack(0x00000033d6700000,0x00000033d6800000)]
  0x000001853cb8a7f0 JavaThread "HttpClient-255-SelectorManager" daemon [_thread_in_native, id=63632, stack(0x00000033b5500000,0x00000033b5600000)]
  0x000001853cb9b570 JavaThread "HttpClient-256-SelectorManager" daemon [_thread_in_native, id=78420, stack(0x00000033bd200000,0x00000033bd300000)]
  0x000001853cb9a700 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=93588, stack(0x00000033d6800000,0x00000033d6900000)]
  0x000001853cba2420 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=94088, stack(0x00000033d7100000,0x00000033d7200000)]
  0x000001853cb9abd0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=30304, stack(0x00000033d7200000,0x00000033d7300000)]
  0x000001853cb9ba40 JavaThread "HttpClient-257-SelectorManager" daemon [_thread_in_native, id=81292, stack(0x00000033d7600000,0x00000033d7700000)]

Other Threads:
  0x000001853a4ced80 VMThread "VM Thread" [stack: 0x00000033b3b00000,0x00000033b3c00000] [id=29820]
  0x000001853b100280 WatcherThread [stack: 0x00000033b4600000,0x00000033b4700000] [id=19752]
  0x000001851a079e10 GCTaskThread "GC Thread#0" [stack: 0x00000033b3600000,0x00000033b3700000] [id=28624]
  0x000001853bbde5e0 GCTaskThread "GC Thread#1" [stack: 0x00000033b4a00000,0x00000033b4b00000] [id=26628]
  0x000001853bbde890 GCTaskThread "GC Thread#2" [stack: 0x00000033b4b00000,0x00000033b4c00000] [id=32576]
  0x000001853bbdf0a0 GCTaskThread "GC Thread#3" [stack: 0x00000033b4c00000,0x00000033b4d00000] [id=26852]
  0x000001853bbdf350 GCTaskThread "GC Thread#4" [stack: 0x00000033b4d00000,0x00000033b4e00000] [id=24044]
  0x000001853bbdf600 GCTaskThread "GC Thread#5" [stack: 0x00000033b4e00000,0x00000033b4f00000] [id=22180]
  0x000001853bbdf8b0 GCTaskThread "GC Thread#6" [stack: 0x00000033b4f00000,0x00000033b5000000] [id=19812]
  0x000001853bbde330 GCTaskThread "GC Thread#7" [stack: 0x00000033b5000000,0x00000033b5100000] [id=20456]
  0x000001851a0867d0 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000033b3700000,0x00000033b3800000] [id=9604]
  0x000001851a087980 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000033b3800000,0x00000033b3900000] [id=31408]
  0x000001853a3914c0 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000033b3900000,0x00000033b3a00000] [id=27836]
  0x000001853a391ee0 ConcurrentGCThread "G1 Service" [stack: 0x00000033b3a00000,0x00000033b3b00000] [id=32896]

Threads with active compile tasks:
C2 CompilerThread0  1491561 6468   !   4       jdk.internal.net.http.HttpClientImpl$SelectorManager::run (1478 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000745800000, size: 2984 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bd0000-0x0000000800bd0000), size 12386304, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 11930M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 188M
 Heap Max Capacity: 2984M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 192512K, used 74755K [0x0000000745800000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 5 survivors (10240K)
 Metaspace       used 18643K, committed 18944K, reserved 1073152K
  class space    used 2092K, committed 2240K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000745800000, 0x0000000745a00000, 0x0000000745a00000|100%| O|  |TAMS 0x0000000745800000, 0x0000000745800000| Untracked 
|   1|0x0000000745a00000, 0x0000000745c00000, 0x0000000745c00000|100%| O|  |TAMS 0x0000000745a00000, 0x0000000745a00000| Untracked 
|   2|0x0000000745c00000, 0x0000000745e00000, 0x0000000745e00000|100%| O|  |TAMS 0x0000000745c00000, 0x0000000745c00000| Untracked 
|   3|0x0000000745e00000, 0x0000000746000000, 0x0000000746000000|100%| O|  |TAMS 0x0000000745e00000, 0x0000000745e00000| Untracked 
|   4|0x0000000746000000, 0x0000000746200000, 0x0000000746200000|100%| O|  |TAMS 0x0000000746000000, 0x0000000746000000| Untracked 
|   5|0x0000000746200000, 0x0000000746400000, 0x0000000746400000|100%| O|  |TAMS 0x0000000746200000, 0x0000000746200000| Untracked 
|   6|0x0000000746400000, 0x0000000746600000, 0x0000000746600000|100%| O|  |TAMS 0x0000000746400000, 0x0000000746400000| Untracked 
|   7|0x0000000746600000, 0x0000000746800000, 0x0000000746800000|100%| O|  |TAMS 0x0000000746600000, 0x0000000746600000| Untracked 
|   8|0x0000000746800000, 0x0000000746a00000, 0x0000000746a00000|100%| O|  |TAMS 0x0000000746800000, 0x0000000746800000| Untracked 
|   9|0x0000000746a00000, 0x0000000746c00000, 0x0000000746c00000|100%| O|  |TAMS 0x0000000746a00000, 0x0000000746a00000| Untracked 
|  10|0x0000000746c00000, 0x0000000746e00000, 0x0000000746e00000|100%| O|  |TAMS 0x0000000746c00000, 0x0000000746c00000| Untracked 
|  11|0x0000000746e00000, 0x0000000746f4c200, 0x0000000747000000| 64%| O|  |TAMS 0x0000000746e00000, 0x0000000746e00000| Untracked 
|  12|0x0000000747000000, 0x0000000747000000, 0x0000000747200000|  0%| F|  |TAMS 0x0000000747000000, 0x0000000747000000| Untracked 
|  13|0x0000000747200000, 0x0000000747200000, 0x0000000747400000|  0%| F|  |TAMS 0x0000000747200000, 0x0000000747200000| Untracked 
|  14|0x0000000747400000, 0x0000000747400000, 0x0000000747600000|  0%| F|  |TAMS 0x0000000747400000, 0x0000000747400000| Untracked 
|  15|0x0000000747600000, 0x0000000747600000, 0x0000000747800000|  0%| F|  |TAMS 0x0000000747600000, 0x0000000747600000| Untracked 
|  16|0x0000000747800000, 0x0000000747800000, 0x0000000747a00000|  0%| F|  |TAMS 0x0000000747800000, 0x0000000747800000| Untracked 
|  17|0x0000000747a00000, 0x0000000747a00000, 0x0000000747c00000|  0%| F|  |TAMS 0x0000000747a00000, 0x0000000747a00000| Untracked 
|  18|0x0000000747c00000, 0x0000000747c00000, 0x0000000747e00000|  0%| F|  |TAMS 0x0000000747c00000, 0x0000000747c00000| Untracked 
|  19|0x0000000747e00000, 0x0000000747e00000, 0x0000000748000000|  0%| F|  |TAMS 0x0000000747e00000, 0x0000000747e00000| Untracked 
|  20|0x0000000748000000, 0x0000000748000000, 0x0000000748200000|  0%| F|  |TAMS 0x0000000748000000, 0x0000000748000000| Untracked 
|  21|0x0000000748200000, 0x0000000748200000, 0x0000000748400000|  0%| F|  |TAMS 0x0000000748200000, 0x0000000748200000| Untracked 
|  22|0x0000000748400000, 0x0000000748400000, 0x0000000748600000|  0%| F|  |TAMS 0x0000000748400000, 0x0000000748400000| Untracked 
|  23|0x0000000748600000, 0x0000000748600000, 0x0000000748800000|  0%| F|  |TAMS 0x0000000748600000, 0x0000000748600000| Untracked 
|  24|0x0000000748800000, 0x0000000748800000, 0x0000000748a00000|  0%| F|  |TAMS 0x0000000748800000, 0x0000000748800000| Untracked 
|  25|0x0000000748a00000, 0x0000000748a00000, 0x0000000748c00000|  0%| F|  |TAMS 0x0000000748a00000, 0x0000000748a00000| Untracked 
|  26|0x0000000748c00000, 0x0000000748c00000, 0x0000000748e00000|  0%| F|  |TAMS 0x0000000748c00000, 0x0000000748c00000| Untracked 
|  27|0x0000000748e00000, 0x0000000748e00000, 0x0000000749000000|  0%| F|  |TAMS 0x0000000748e00000, 0x0000000748e00000| Untracked 
|  28|0x0000000749000000, 0x0000000749000000, 0x0000000749200000|  0%| F|  |TAMS 0x0000000749000000, 0x0000000749000000| Untracked 
|  29|0x0000000749200000, 0x0000000749200000, 0x0000000749400000|  0%| F|  |TAMS 0x0000000749200000, 0x0000000749200000| Untracked 
|  30|0x0000000749400000, 0x0000000749400000, 0x0000000749600000|  0%| F|  |TAMS 0x0000000749400000, 0x0000000749400000| Untracked 
|  31|0x0000000749600000, 0x0000000749600000, 0x0000000749800000|  0%| F|  |TAMS 0x0000000749600000, 0x0000000749600000| Untracked 
|  32|0x0000000749800000, 0x0000000749800000, 0x0000000749a00000|  0%| F|  |TAMS 0x0000000749800000, 0x0000000749800000| Untracked 
|  33|0x0000000749a00000, 0x0000000749a00000, 0x0000000749c00000|  0%| F|  |TAMS 0x0000000749a00000, 0x0000000749a00000| Untracked 
|  34|0x0000000749c00000, 0x0000000749c00000, 0x0000000749e00000|  0%| F|  |TAMS 0x0000000749c00000, 0x0000000749c00000| Untracked 
|  35|0x0000000749e00000, 0x0000000749fb4bc0, 0x000000074a000000| 85%| S|CS|TAMS 0x0000000749e00000, 0x0000000749e00000| Complete 
|  36|0x000000074a000000, 0x000000074a200000, 0x000000074a200000|100%| S|CS|TAMS 0x000000074a000000, 0x000000074a000000| Complete 
|  37|0x000000074a200000, 0x000000074a400000, 0x000000074a400000|100%| S|CS|TAMS 0x000000074a200000, 0x000000074a200000| Complete 
|  38|0x000000074a400000, 0x000000074a600000, 0x000000074a600000|100%| S|CS|TAMS 0x000000074a400000, 0x000000074a400000| Complete 
|  39|0x000000074a600000, 0x000000074a800000, 0x000000074a800000|100%| S|CS|TAMS 0x000000074a600000, 0x000000074a600000| Complete 
|  40|0x000000074a800000, 0x000000074a800000, 0x000000074aa00000|  0%| F|  |TAMS 0x000000074a800000, 0x000000074a800000| Untracked 
|  41|0x000000074aa00000, 0x000000074aa00000, 0x000000074ac00000|  0%| F|  |TAMS 0x000000074aa00000, 0x000000074aa00000| Untracked 
|  42|0x000000074ac00000, 0x000000074ac00000, 0x000000074ae00000|  0%| F|  |TAMS 0x000000074ac00000, 0x000000074ac00000| Untracked 
|  43|0x000000074ae00000, 0x000000074ae00000, 0x000000074b000000|  0%| F|  |TAMS 0x000000074ae00000, 0x000000074ae00000| Untracked 
|  44|0x000000074b000000, 0x000000074b000000, 0x000000074b200000|  0%| F|  |TAMS 0x000000074b000000, 0x000000074b000000| Untracked 
|  45|0x000000074b200000, 0x000000074b200000, 0x000000074b400000|  0%| F|  |TAMS 0x000000074b200000, 0x000000074b200000| Untracked 
|  46|0x000000074b400000, 0x000000074b400000, 0x000000074b600000|  0%| F|  |TAMS 0x000000074b400000, 0x000000074b400000| Untracked 
|  47|0x000000074b600000, 0x000000074b600000, 0x000000074b800000|  0%| F|  |TAMS 0x000000074b600000, 0x000000074b600000| Untracked 
|  48|0x000000074b800000, 0x000000074b800000, 0x000000074ba00000|  0%| F|  |TAMS 0x000000074b800000, 0x000000074b800000| Untracked 
|  49|0x000000074ba00000, 0x000000074ba00000, 0x000000074bc00000|  0%| F|  |TAMS 0x000000074ba00000, 0x000000074ba00000| Untracked 
|  50|0x000000074bc00000, 0x000000074bc00000, 0x000000074be00000|  0%| F|  |TAMS 0x000000074bc00000, 0x000000074bc00000| Untracked 
|  51|0x000000074be00000, 0x000000074be00000, 0x000000074c000000|  0%| F|  |TAMS 0x000000074be00000, 0x000000074be00000| Untracked 
|  52|0x000000074c000000, 0x000000074c000000, 0x000000074c200000|  0%| F|  |TAMS 0x000000074c000000, 0x000000074c000000| Untracked 
|  53|0x000000074c200000, 0x000000074c200000, 0x000000074c400000|  0%| F|  |TAMS 0x000000074c200000, 0x000000074c200000| Untracked 
|  54|0x000000074c400000, 0x000000074c400000, 0x000000074c600000|  0%| F|  |TAMS 0x000000074c400000, 0x000000074c400000| Untracked 
|  55|0x000000074c600000, 0x000000074c600000, 0x000000074c800000|  0%| F|  |TAMS 0x000000074c600000, 0x000000074c600000| Untracked 
|  56|0x000000074c800000, 0x000000074c800000, 0x000000074ca00000|  0%| F|  |TAMS 0x000000074c800000, 0x000000074c800000| Untracked 
|  57|0x000000074ca00000, 0x000000074ca00000, 0x000000074cc00000|  0%| F|  |TAMS 0x000000074ca00000, 0x000000074ca00000| Untracked 
|  58|0x000000074cc00000, 0x000000074cc00000, 0x000000074ce00000|  0%| F|  |TAMS 0x000000074cc00000, 0x000000074cc00000| Untracked 
|  59|0x000000074ce00000, 0x000000074ce00000, 0x000000074d000000|  0%| F|  |TAMS 0x000000074ce00000, 0x000000074ce00000| Untracked 
|  60|0x000000074d000000, 0x000000074d000000, 0x000000074d200000|  0%| F|  |TAMS 0x000000074d000000, 0x000000074d000000| Untracked 
|  61|0x000000074d200000, 0x000000074d200000, 0x000000074d400000|  0%| F|  |TAMS 0x000000074d200000, 0x000000074d200000| Untracked 
|  62|0x000000074d400000, 0x000000074d400000, 0x000000074d600000|  0%| F|  |TAMS 0x000000074d400000, 0x000000074d400000| Untracked 
|  63|0x000000074d600000, 0x000000074d600000, 0x000000074d800000|  0%| F|  |TAMS 0x000000074d600000, 0x000000074d600000| Untracked 
|  64|0x000000074d800000, 0x000000074d800000, 0x000000074da00000|  0%| F|  |TAMS 0x000000074d800000, 0x000000074d800000| Untracked 
|  65|0x000000074da00000, 0x000000074da00000, 0x000000074dc00000|  0%| F|  |TAMS 0x000000074da00000, 0x000000074da00000| Untracked 
|  66|0x000000074dc00000, 0x000000074dc00000, 0x000000074de00000|  0%| F|  |TAMS 0x000000074dc00000, 0x000000074dc00000| Untracked 
|  67|0x000000074de00000, 0x000000074de00000, 0x000000074e000000|  0%| F|  |TAMS 0x000000074de00000, 0x000000074de00000| Untracked 
|  68|0x000000074e000000, 0x000000074e000000, 0x000000074e200000|  0%| F|  |TAMS 0x000000074e000000, 0x000000074e000000| Untracked 
|  69|0x000000074e200000, 0x000000074e200000, 0x000000074e400000|  0%| F|  |TAMS 0x000000074e200000, 0x000000074e200000| Untracked 
|  70|0x000000074e400000, 0x000000074e400000, 0x000000074e600000|  0%| F|  |TAMS 0x000000074e400000, 0x000000074e400000| Untracked 
|  71|0x000000074e600000, 0x000000074e600000, 0x000000074e800000|  0%| F|  |TAMS 0x000000074e600000, 0x000000074e600000| Untracked 
|  72|0x000000074e800000, 0x000000074e800000, 0x000000074ea00000|  0%| F|  |TAMS 0x000000074e800000, 0x000000074e800000| Untracked 
|  73|0x000000074ea00000, 0x000000074eb37a50, 0x000000074ec00000| 60%| E|  |TAMS 0x000000074ea00000, 0x000000074ea00000| Complete 
|  74|0x000000074ec00000, 0x000000074ee00000, 0x000000074ee00000|100%| E|CS|TAMS 0x000000074ec00000, 0x000000074ec00000| Complete 
|  75|0x000000074ee00000, 0x000000074f000000, 0x000000074f000000|100%| E|CS|TAMS 0x000000074ee00000, 0x000000074ee00000| Complete 
|  76|0x000000074f000000, 0x000000074f200000, 0x000000074f200000|100%| E|CS|TAMS 0x000000074f000000, 0x000000074f000000| Complete 
|  77|0x000000074f200000, 0x000000074f400000, 0x000000074f400000|100%| E|CS|TAMS 0x000000074f200000, 0x000000074f200000| Complete 
|  78|0x000000074f400000, 0x000000074f600000, 0x000000074f600000|100%| E|CS|TAMS 0x000000074f400000, 0x000000074f400000| Complete 
|  79|0x000000074f600000, 0x000000074f800000, 0x000000074f800000|100%| E|CS|TAMS 0x000000074f600000, 0x000000074f600000| Complete 
|  80|0x000000074f800000, 0x000000074fa00000, 0x000000074fa00000|100%| E|CS|TAMS 0x000000074f800000, 0x000000074f800000| Complete 
|  81|0x000000074fa00000, 0x000000074fc00000, 0x000000074fc00000|100%| E|CS|TAMS 0x000000074fa00000, 0x000000074fa00000| Complete 
|  82|0x000000074fc00000, 0x000000074fe00000, 0x000000074fe00000|100%| E|CS|TAMS 0x000000074fc00000, 0x000000074fc00000| Complete 
|  83|0x000000074fe00000, 0x0000000750000000, 0x0000000750000000|100%| E|CS|TAMS 0x000000074fe00000, 0x000000074fe00000| Complete 
|  84|0x0000000750000000, 0x0000000750200000, 0x0000000750200000|100%| E|CS|TAMS 0x0000000750000000, 0x0000000750000000| Complete 
|  85|0x0000000750200000, 0x0000000750400000, 0x0000000750400000|100%| E|CS|TAMS 0x0000000750200000, 0x0000000750200000| Complete 
|  86|0x0000000750400000, 0x0000000750600000, 0x0000000750600000|100%| E|CS|TAMS 0x0000000750400000, 0x0000000750400000| Complete 
|  87|0x0000000750600000, 0x0000000750800000, 0x0000000750800000|100%| E|CS|TAMS 0x0000000750600000, 0x0000000750600000| Complete 
|  88|0x0000000750800000, 0x0000000750a00000, 0x0000000750a00000|100%| E|CS|TAMS 0x0000000750800000, 0x0000000750800000| Complete 
|  89|0x0000000750a00000, 0x0000000750c00000, 0x0000000750c00000|100%| E|CS|TAMS 0x0000000750a00000, 0x0000000750a00000| Complete 
|  90|0x0000000750c00000, 0x0000000750e00000, 0x0000000750e00000|100%| E|CS|TAMS 0x0000000750c00000, 0x0000000750c00000| Complete 
|  91|0x0000000750e00000, 0x0000000751000000, 0x0000000751000000|100%| E|CS|TAMS 0x0000000750e00000, 0x0000000750e00000| Complete 
|  92|0x0000000751000000, 0x0000000751200000, 0x0000000751200000|100%| E|CS|TAMS 0x0000000751000000, 0x0000000751000000| Complete 
|  93|0x0000000751200000, 0x0000000751400000, 0x0000000751400000|100%| E|CS|TAMS 0x0000000751200000, 0x0000000751200000| Complete 

Card table byte_map: [0x00000185311a0000,0x0000018531780000] _byte_map_base: 0x000001852d774000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001851a07a420, (CMBitMap*) 0x000001851a07a460
 Prev Bits: [0x0000018531d60000, 0x0000018534c00000)
 Next Bits: [0x0000018534c00000, 0x0000018537aa0000)

Polling page: 0x00000185197e0000

Metaspace:

Usage:
  Non-class:     16.16 MB used.
      Class:      2.04 MB used.
       Both:     18.21 MB used.

Virtual space:
  Non-class space:       24.00 MB reserved,      16.31 MB ( 68%) committed,  3 nodes.
      Class space:        1.00 GB reserved,       2.19 MB ( <1%) committed,  1 nodes.
             Both:        1.02 GB reserved,      18.50 MB (  2%) committed. 

Chunk freelists:
   Non-Class:  2.81 MB
       Class:  1.78 MB
        Both:  4.59 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 344.
num_arena_deaths: 0.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 296.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 885.
num_chunk_merges: 0.
num_chunk_splits: 509.
num_chunks_enlarged: 302.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3475Kb max_used=3475Kb free=116524Kb
 bounds [0x0000018529360000, 0x00000185296d0000, 0x0000018530890000]
CodeHeap 'profiled nmethods': size=120000Kb used=13683Kb max_used=13683Kb free=106316Kb
 bounds [0x0000018521890000, 0x00000185225f0000, 0x0000018528dc0000]
CodeHeap 'non-nmethods': size=5760Kb used=1237Kb max_used=1299Kb free=4523Kb
 bounds [0x0000018528dc0000, 0x0000018529030000, 0x0000018529360000]
 total_blobs=6991 nmethods=6463 adapters=440
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1330.345 Thread 0x000001853a4f8260 nmethod 6458 0x00000185225e0b10 code [0x00000185225e0d80, 0x00000185225e22c8]
Event: 1330.345 Thread 0x000001853a4f8260 6459       3       org.openqa.selenium.chromium.AddHasNetworkConditions::getAdditionalCommands (4 bytes)
Event: 1330.345 Thread 0x000001853a4f8260 nmethod 6459 0x00000185225e2610 code [0x00000185225e27a0, 0x00000185225e28b8]
Event: 1330.421 Thread 0x000001853a4f8260 6460   !   3       jdk.internal.net.http.PlainHttpConnection::<init> (272 bytes)
Event: 1330.462 Thread 0x000001853a4f8260 nmethod 6460 0x00000185225e2990 code [0x00000185225e2fe0, 0x00000185225e6f78]
Event: 1330.462 Thread 0x000001853a4f8260 6463   !   3       sun.nio.ch.SocketChannelImpl::beginConnect (143 bytes)
Event: 1330.464 Thread 0x000001853a4f8260 nmethod 6463 0x00000185225e8810 code [0x00000185225e8a80, 0x00000185225e95d8]
Event: 1330.464 Thread 0x000001853a4f8260 6461       3       jdk.internal.net.http.HttpConnection::<init> (42 bytes)
Event: 1330.467 Thread 0x000001853a4f8260 nmethod 6461 0x00000185225e9b90 code [0x00000185225e9e00, 0x00000185225eab58]
Event: 1330.467 Thread 0x000001853a4f8260 6462       3       jdk.internal.net.http.HttpConnection$PlainHttpPublisher::<init> (54 bytes)
Event: 1330.468 Thread 0x000001853a4f8260 nmethod 6462 0x00000185225eaf90 code [0x00000185225eb220, 0x00000185225ec178]
Event: 1333.029 Thread 0x000001853a4f8260 6464       3       jdk.internal.net.http.PlainHttpConnection$$Lambda$554/0x0000000800df7be0::get (4 bytes)
Event: 1333.030 Thread 0x000001853a4f8260 nmethod 6464 0x00000185225ec610 code [0x00000185225ec7c0, 0x00000185225ec948]
Event: 1334.331 Thread 0x000001853a4f1450 6465       4       java.lang.invoke.DirectMethodHandle$Holder::invokeStatic (14 bytes)
Event: 1334.333 Thread 0x000001853a4f1450 nmethod 6465 0x00000185296b6810 code [0x00000185296b69a0, 0x00000185296b6a68]
Event: 1344.050 Thread 0x000001853a4f8260 6466       3       java.util.concurrent.locks.LockSupport::park (9 bytes)
Event: 1344.051 Thread 0x000001853a4f8260 nmethod 6466 0x00000185225eca10 code [0x00000185225ecba0, 0x00000185225ecce8]
Event: 1419.360 Thread 0x000001853a4f1450 6467 % !   4       jdk.internal.net.http.HttpClientImpl$SelectorManager::run @ 46 (1478 bytes)
Event: 1420.081 Thread 0x000001853a4f1450 nmethod 6467% 0x00000185296b6b90 code [0x00000185296b7340, 0x00000185296beeb8]
Event: 1491.372 Thread 0x000001853a4f1450 6468   !   4       jdk.internal.net.http.HttpClientImpl$SelectorManager::run (1478 bytes)

GC Heap History (16 events):
Event: 0.615 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 192512K, used 20480K [0x0000000745800000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 0 survivors (0K)
 Metaspace       used 4872K, committed 5120K, reserved 1056768K
  class space    used 576K, committed 704K, reserved 1048576K
}
Event: 0.620 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 192512K, used 8441K [0x0000000745800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 4872K, committed 5120K, reserved 1056768K
  class space    used 576K, committed 704K, reserved 1048576K
}
Event: 1.395 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 192512K, used 30969K [0x0000000745800000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 2 survivors (4096K)
 Metaspace       used 8453K, committed 8704K, reserved 1056768K
  class space    used 1082K, committed 1216K, reserved 1048576K
}
Event: 1.401 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 192512K, used 11761K [0x0000000745800000, 0x0000000800000000)
